"","r","MN","generator","duration","size","perc_minimal","avg_card"
"1",5,10,"Baseline",23490240.29,1.28,1,5.91
"2",5,10,"Heuristic",4623406.43,1.28,1,5.91
"3",5,10,"Opts 1-2",130.86,1.28,1,5.91
"4",5,10,"Opt 1",813.62,1.28,1,5.91
"5",5,10,"Opts 1-3",26.58,1.28,1,5.91
"6",15,10,"Baseline",17719779.99,3.11,1,4.98483333333333
"7",15,10,"Heuristic",3339638.98,3.11,1,4.98483333333333
"8",15,10,"Opts 1-2",152.59,3.11,1,4.98483333333333
"9",15,10,"Opt 1",714.77,3.11,1,4.98483333333333
"10",15,10,"Opts 1-3",32.93,3.11,1,4.98483333333333
"11",25,10,"Baseline",10846080.57,7.62,1,4.29381803381803
"12",25,10,"Heuristic",1989375.69,7.62,1,4.29381803381803
"13",25,10,"Opts 1-2",158.26,7.62,1,4.29381803381803
"14",25,10,"Opt 1",598.6,7.62,1,4.29381803381803
"15",25,10,"Opts 1-3",50.34,7.62,1,4.29381803381803
"16",35,10,"Baseline",5491289.24,12.92,1,3.70929185948808
"17",35,10,"Heuristic",1002338.68,12.92,1,3.70929185948808
"18",35,10,"Opts 1-2",151.71,12.92,1,3.70929185948808
"19",35,10,"Opt 1",499.94,12.92,1,3.70929185948808
"20",35,10,"Opts 1-3",65.04,12.92,1,3.70929185948808
"21",45,10,"Baseline",2125311.02,19.97,1,3.3468776233539
"22",45,10,"Heuristic",387027.59,19.97,1,3.3468776233539
"23",45,10,"Opts 1-2",140.76,19.97,1,3.3468776233539
"24",45,10,"Opt 1",351.72,19.97,1,3.3468776233539
"25",45,10,"Opts 1-3",96.52,19.97,1,3.3468776233539
"26",55,10,"Baseline",587529.48,25.44,1,2.91290458142944
"27",55,10,"Heuristic",106469.85,25.44,1,2.91290458142944
"28",55,10,"Opts 1-2",127.35,25.44,1,2.91290458142944
"29",55,10,"Opt 1",250.76,25.44,1,2.91290458142944
"30",55,10,"Opts 1-3",94.95,25.44,1,2.91290458142944
"31",65,10,"Baseline",190694.42,23.56,1,2.5285714108748
"32",65,10,"Heuristic",39447.42,23.56,1,2.5285714108748
"33",65,10,"Opts 1-2",142.14,23.56,1,2.5285714108748
"34",65,10,"Opt 1",236.39,23.56,1,2.5285714108748
"35",65,10,"Opts 1-3",121.64,23.56,1,2.5285714108748
"36",75,10,"Baseline",30644.18,24.66,1,2.14402677799034
"37",75,10,"Heuristic",5435.79,24.66,1,2.14402677799034
"38",75,10,"Opts 1-2",115.12,24.66,1,2.14402677799034
"39",75,10,"Opt 1",149.61,24.66,1,2.14402677799034
"40",75,10,"Opts 1-3",111.68,24.66,1,2.14402677799034
"41",85,10,"Baseline",4881.2,23.47,1,1.93450089465252
"42",85,10,"Heuristic",879.44,23.47,1,1.93450089465252
"43",85,10,"Opts 1-2",84.04,23.47,1,1.93450089465252
"44",85,10,"Opt 1",96.95,23.47,1,1.93450089465252
"45",85,10,"Opts 1-3",87.39,23.47,1,1.93450089465252
"46",95,10,"Baseline",472.74,12.19,1,1.44312308679639
"47",95,10,"Heuristic",103.23,12.19,1,1.44312308679639
"48",95,10,"Opts 1-2",47.21,12.19,1,1.44312308679639
"49",95,10,"Opt 1",60.42,12.19,1,1.44312308679639
"50",95,10,"Opts 1-3",52.43,12.19,1,1.44312308679639
"51",5,15,"Opts 1-2",2736.89,2.34,1,8.6175
"52",5,15,"Opt 1",46270.19,2.34,1,8.6175
"53",5,15,"Opts 1-3",101,2.34,1,8.6175
"54",15,15,"Opts 1-2",3354.93,14.72,1,6.77764601862045
"55",15,15,"Opt 1",39069.62,14.72,1,6.77764601862045
"56",15,15,"Opts 1-3",248.97,14.72,1,6.77764601862045
"57",25,15,"Opts 1-2",3343.88,51.49,1,5.73236012336255
"58",25,15,"Opt 1",29953.31,51.49,1,5.73236012336255
"59",25,15,"Opts 1-3",650.99,51.49,1,5.73236012336255
"60",35,15,"Opts 1-2",2541.81,103.95,1,4.65054178672804
"61",35,15,"Opt 1",18302.22,103.95,1,4.65054178672804
"62",35,15,"Opts 1-3",1052.75,103.95,1,4.65054178672804
"63",45,15,"Opts 1-2",1673.91,129.95,1,3.97413946381481
"64",45,15,"Opt 1",8353.02,129.95,1,3.97413946381481
"65",45,15,"Opts 1-3",1071.08,129.95,1,3.97413946381481
"66",55,15,"Opts 1-2",1100.64,127.13,1,3.415114024269
"67",55,15,"Opt 1",3790.45,127.13,1,3.415114024269
"68",55,15,"Opts 1-3",846.11,127.13,1,3.415114024269
"69",65,15,"Opts 1-2",764.36,116.97,1,2.9531688309507
"70",65,15,"Opt 1",1577.93,116.97,1,2.9531688309507
"71",65,15,"Opts 1-3",667.83,116.97,1,2.9531688309507
"72",75,15,"Opts 1-2",406.8,82.03,1,2.50243484744016
"73",75,15,"Opt 1",647.11,82.03,1,2.50243484744016
"74",75,15,"Opts 1-3",391.65,82.03,1,2.50243484744016
"75",85,15,"Opts 1-2",242.11,62.92,1,2.06812454199007
"76",85,15,"Opt 1",291.26,62.92,1,2.06812454199007
"77",85,15,"Opts 1-3",245.03,62.92,1,2.06812454199007
"78",95,15,"Opts 1-2",107.66,33.5,1,1.73818588614035
"79",95,15,"Opt 1",115.48,33.5,1,1.73818588614035
"80",95,15,"Opts 1-3",121.92,33.5,1,1.73818588614035
"81",5,20,"Opts 1-2",18407.52,4.17,1,10.6261666666667
"82",5,20,"Opt 1",818224.3,4.17,1,10.6261666666667
"83",5,20,"Opts 1-3",119.49,4.17,1,10.6261666666667
"84",15,20,"Opts 1-2",22194.36,78.07,1,8.06458460649426
"85",15,20,"Opt 1",647717.27,78.07,1,8.06458460649426
"86",15,20,"Opts 1-3",819.84,78.07,1,8.06458460649426
"87",25,20,"Opts 1-2",20138.31,442.22,1,6.59098066376711
"88",25,20,"Opt 1",451119.6,442.22,1,6.59098066376711
"89",25,20,"Opts 1-3",4618.32,442.22,1,6.59098066376711
"90",35,20,"Opts 1-2",20245.82,739.26,1,5.32138540986358
"91",35,20,"Opt 1",302479.43,739.26,1,5.32138540986358
"92",35,20,"Opts 1-3",10904.1,739.26,1,5.32138540986358
"93",45,20,"Opts 1-2",11701.99,699.94,1,4.50405916042319
"94",45,20,"Opt 1",111041.06,699.94,1,4.50405916042319
"95",45,20,"Opts 1-3",8304.82,699.94,1,4.50405916042319
"96",55,20,"Opts 1-2",6591.17,539.06,1,3.84402629682705
"97",55,20,"Opt 1",37025.57,539.06,1,3.84402629682705
"98",55,20,"Opts 1-3",5265.67,539.06,1,3.84402629682705
"99",65,20,"Opts 1-2",3187.91,376.33,1,3.23108555835583
"100",65,20,"Opt 1",10267.2,376.33,1,3.23108555835583
"101",65,20,"Opts 1-3",2903.07,376.33,1,3.23108555835583
"102",75,20,"Opts 1-2",1603.25,252.52,1,2.82697725273967
"103",75,20,"Opt 1",3201.37,252.52,1,2.82697725273967
"104",75,20,"Opts 1-3",1564.9,252.52,1,2.82697725273967
"105",85,20,"Opts 1-2",594.33,138.2,1,2.20519726102293
"106",85,20,"Opt 1",732.01,138.2,1,2.20519726102293
"107",85,20,"Opts 1-3",608.58,138.2,1,2.20519726102293
"108",95,20,"Opts 1-2",232.06,75.87,1,1.89288973465197
"109",95,20,"Opt 1",246.63,75.87,1,1.89288973465197
"110",95,20,"Opts 1-3",253.86,75.87,1,1.89288973465197
"111",5,25,"Opts 1-2",241554.7,9.61,1,12.99711002886
"112",5,25,"Opt 1",25718475.01,9.61,1,12.99711002886
"113",5,25,"Opts 1-3",324.13,9.61,1,12.99711002886
"114",15,25,"Opts 1-2",243749.91,612.61,1,9.40879850556538
"115",15,25,"Opt 1",19070652.32,612.61,1,9.40879850556538
"116",15,25,"Opts 1-3",8796.79,612.61,1,9.40879850556538
"117",25,25,"Opts 1-2",158799.37,3155.62,1,7.28686361636204
"118",25,25,"Opt 1",9267907.57,3155.62,1,7.28686361636204
"119",25,25,"Opts 1-3",52742.34,3155.62,1,7.28686361636204
"120",35,25,"Opts 1-2",88038.78,3747.07,1,5.93604485533369
"121",35,25,"Opt 1",3130073.76,3747.07,1,5.93604485533369
"122",35,25,"Opts 1-3",56688.92,3747.07,1,5.93604485533369
"123",45,25,"Opts 1-2",48685.9,2972.26,1,4.88972822113901
"124",45,25,"Opt 1",711876.37,2972.26,1,4.88972822113901
"125",45,25,"Opts 1-3",40256.46,2972.26,1,4.88972822113901
"126",55,25,"Opts 1-2",32092.01,1900.46,1,4.12470585221567
"127",55,25,"Opt 1",239314.65,1900.46,1,4.12470585221567
"128",55,25,"Opts 1-3",28526.29,1900.46,1,4.12470585221567
"129",65,25,"Opts 1-2",14075.43,1076.99,1,3.49077633723476
"130",65,25,"Opt 1",59612.22,1076.99,1,3.49077633723476
"131",65,25,"Opts 1-3",12940.52,1076.99,1,3.49077633723476
"132",75,25,"Opts 1-2",5162.2,627.78,1,2.97039868826119
"133",75,25,"Opt 1",12198.59,627.78,1,2.97039868826119
"134",75,25,"Opts 1-3",5148.18,627.78,1,2.97039868826119
"135",85,25,"Opts 1-2",1668.64,273.54,1,2.40503468823427
"136",85,25,"Opt 1",2139.36,273.54,1,2.40503468823427
"137",85,25,"Opts 1-3",1643.17,273.54,1,2.40503468823427
"138",95,25,"Opts 1-2",437.98,147.39,1,1.94908595097267
"139",95,25,"Opt 1",461.67,147.39,1,1.94908595097267
"140",95,25,"Opts 1-3",470.64,147.39,1,1.94908595097267
"141",5,30,"Opts 1-2",3350754.38,34.98,1,14.7882706663723
"142",5,30,"Opt 1",874796820.28,34.98,1,14.7882706663723
"143",5,30,"Opts 1-3",803.54,34.98,1,14.7882706663723
"144",15,30,"Opts 1-2",2571134.99,4952.67,1,10.4762966228408
"145",15,30,"Opt 1",604913376.08,4952.67,1,10.4762966228408
"146",15,30,"Opts 1-3",141407.54,4952.67,1,10.4762966228408
"147",25,30,"Opts 1-2",1288076.58,19592.78,1,7.9338626173897
"148",25,30,"Opt 1",221073937.42,19592.78,1,7.9338626173897
"149",25,30,"Opts 1-3",667394.82,19592.78,1,7.9338626173897
"150",35,30,"Opts 1-2",696350.16,18030.21,1,6.36376536302776
"151",35,30,"Opt 1",47586387.99,18030.21,1,6.36376536302776
"152",35,30,"Opts 1-3",572082.42,18030.21,1,6.36376536302776
"153",45,30,"Opts 1-2",291297.42,10864.41,1,5.23872707895815
"154",45,30,"Opt 1",7619679,10864.41,1,5.23872707895815
"155",45,30,"Opts 1-3",259995.32,10864.41,1,5.23872707895815
"156",55,30,"Opts 1-2",108997.09,5573.06,1,4.36504120875425
"157",55,30,"Opt 1",1217638.14,5573.06,1,4.36504120875425
"158",55,30,"Opts 1-3",96677.61,5573.06,1,4.36504120875425
"159",65,30,"Opts 1-2",47309.7,2787.35,1,3.72159803023036
"160",65,30,"Opt 1",278810.53,2787.35,1,3.72159803023036
"161",65,30,"Opts 1-3",43758.81,2787.35,1,3.72159803023036
"162",75,30,"Opts 1-2",15366.53,1323.79,1,3.05517652883063
"163",75,30,"Opt 1",41081.97,1323.79,1,3.05517652883063
"164",75,30,"Opts 1-3",15166.24,1323.79,1,3.05517652883063
"165",85,30,"Opts 1-2",4048.92,504.43,1,2.56091530599734
"166",85,30,"Opt 1",5523.31,504.43,1,2.56091530599734
"167",85,30,"Opts 1-3",3935.95,504.43,1,2.56091530599734
"168",95,30,"Opts 1-2",840.26,246.62,1,1.97735102084699
"169",95,30,"Opt 1",881.39,246.62,1,1.97735102084699
"170",95,30,"Opts 1-3",882.13,246.62,1,1.97735102084699
"171",5,35,"Opts 1-2",40337673.26,98.03,1,16.62052682425
"172",5,35,"Opts 1-3",2673.47,98.03,1,16.62052682425
"173",15,35,"Opts 1-2",26316197.73,41133.59,1,11.3253302948771
"174",15,35,"Opts 1-3",2880378.05,41133.59,1,11.3253302948771
"175",25,35,"Opts 1-2",18582428.93,105471.34,1,8.50157623278583
"176",25,35,"Opts 1-3",14467206.24,105471.34,1,8.50157623278583
"177",35,35,"Opts 1-2",9508106.98,73601.87,1,6.74221554054947
"178",35,35,"Opts 1-3",8742100.27,73601.87,1,6.74221554054947
"179",45,35,"Opts 1-2",2374236.31,33845.66,1,5.51283592201842
"180",45,35,"Opts 1-3",2243990.47,33845.66,1,5.51283592201842
"181",55,35,"Opts 1-2",594673.72,15142.55,1,4.60455839435994
"182",55,35,"Opts 1-3",575767.56,15142.55,1,4.60455839435994
"183",65,35,"Opts 1-2",195284.3,6252.55,1,3.85631744371462
"184",65,35,"Opts 1-3",193645.71,6252.55,1,3.85631744371462
"185",75,35,"Opts 1-2",51226.13,2660.32,1,3.17418664425597
"186",75,35,"Opts 1-3",50587.95,2660.32,1,3.17418664425597
"187",85,35,"Opts 1-2",8800.08,934.33,1,2.70669968985598
"188",85,35,"Opts 1-3",9005.16,934.33,1,2.70669968985598
"189",95,35,"Opts 1-2",1357.63,370.55,1,1.99138121009694
"190",95,35,"Opts 1-3",1361.36,370.55,1,1.99138121009694
"191",5,40,"Opts 1-2",561428410.71,379.45,1,18.7968453497834
"192",5,40,"Opts 1-3",16307.56,379.45,1,18.7968453497834
"193",15,40,"Opts 1-2",291439254.7,291735.09,1,12.1863055883995
"194",15,40,"Opts 1-3",84931842.43,291735.09,1,12.1863055883995
"195",25,40,"Opts 1-2",398372406.36,570713.52,1,9.0357114244999
"196",25,40,"Opts 1-3",370729034.41,570713.52,1,9.0357114244999
"197",35,40,"Opts 1-2",124944039.55,269724.26,1,7.0653031293223
"198",35,40,"Opts 1-3",122768414.92,269724.26,1,7.0653031293223
"199",45,40,"Opts 1-2",22391699.95,101538.46,1,5.77095623305023
"200",45,40,"Opts 1-3",21127679.46,101538.46,1,5.77095623305023
"201",55,40,"Opts 1-2",3219011.86,36848.53,1,4.78622060316038
"202",55,40,"Opts 1-3",3051371.05,36848.53,1,4.78622060316038
"203",65,40,"Opts 1-2",497698.59,13795.08,1,4.00641053135844
"204",65,40,"Opts 1-3",488326.77,13795.08,1,4.00641053135844
"205",75,40,"Opts 1-2",150683.13,4812.74,1,3.28715915340225
"206",75,40,"Opts 1-3",147882.59,4812.74,1,3.28715915340225
"207",85,40,"Opts 1-2",21510.36,1623.51,1,2.80591749059487
"208",85,40,"Opts 1-3",21806.13,1623.51,1,2.80591749059487
"209",95,40,"Opts 1-2",2288.13,536.4,1,2.00274807713458
"210",95,40,"Opts 1-3",2455.71,536.4,1,2.00274807713458
